Day,Date,Home,Home_xg,Score,Away_xg,Away,Home Rank,Away Rank,Home_Goals,Away_Goals,Home xg error,Away xg error,Total Goals,Total xG,xG - goals,Home Possession,Home Formation,Home Shots,Time,Away Possession,Away Formation,Away Shots,Net xG,Match Period,Month
Fri,2023-08-11,Burnley,0.3,0–3,1.9,Manchester City,19.0,1.0,0,3,0.3,-1.1,3,2.2,-0.8000000000000003,35.0,5-4-1,6.0,20:00,65.0,4-2-3-1,17.0,-1.5999999999999999,Evening,August
Sun,2023-10-08,Arsenal,0.4,1–0,0.5,Manchester City,2.0,1.0,1,0,-0.6,0.5,1,0.9,-0.0999999999999999,49.0,4-3-3,12.0,16:30,51.0,4-3-3,4.0,-0.09999999999999998,Afternoon,October
Wed,2023-12-27,Everton,1.0,1–3,2.4,Manchester City,15.0,1.0,1,3,0.0,-0.6000000000000001,4,3.4,-0.6000000000000001,28.0,4-2-3-1,7.0,20:15,72.0,4-2-3-1,22.0,-1.4,Evening,December
Sun,2023-08-27,Sheffield Ud,0.7,1–2,3.5,Manchester City,20.0,1.0,1,2,-0.3,1.5,3,4.2,1.2000000000000002,21.0,3-5-2,6.0,14:00,79.0,4-2-3-1,29.0,-2.8,Afternoon,August
Thu,2024-04-25,Brighton,0.6,0–4,1.4,Manchester City,11.0,1.0,0,4,0.6,-2.6,4,2.0,-2.0,36.0,4-2-3-1,7.0,20:00,64.0,4-1-4-1,14.0,-0.7999999999999999,Evening,April
Sat,2024-02-24,Bournemouth,0.9,0–1,1.6,Manchester City,12.0,1.0,0,1,0.9,0.6000000000000001,1,2.5,1.5,38.0,4-2-3-1,13.0,17:30,62.0,3-2-4-1,15.0,-0.7000000000000001,Evening,February
Sat,2024-01-13,Newcastle Utd,1.3,2–3,3.0,Manchester City,7.0,1.0,2,3,-0.7,0.0,5,4.3,-0.7000000000000002,28.0,4-3-3,12.0,17:30,72.0,4-2-3-1,27.0,-1.7,Evening,January
Mon,2024-02-05,Brentford,1.0,1–3,2.1,Manchester City,16.0,1.0,1,3,0.0,-0.8999999999999999,4,3.1,-0.8999999999999999,28.0,3-5-2,9.0,20:00,72.0,4-1-4-1,25.0,-1.1,Evening,February
Sun,2023-11-12,Chelsea,2.9,4–4,2.9,Manchester City,6.0,1.0,4,4,-1.1,-1.1,8,5.8,-2.2,45.0,4-2-3-1,16.0,16:30,55.0,3-2-4-1,14.0,0.0,Afternoon,November
Sun,2023-10-29,Manchester Utd,0.9,0–3,4.0,Manchester City,8.0,1.0,0,3,0.9,1.0,3,4.9,1.9000000000000004,40.0,4-2-3-1,7.0,15:30,60.0,4-2-3-1,20.0,-3.1,Afternoon,October
